id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_region,crm.region,model_crm_region,,1,0,0,0
access_region_admin,crm.region.admin,model_crm_region,base.group_partner_manager,1,1,1,1
access_bank_region,crm.bank.region,model_crm_bank_region,,1,0,0,0
access_bank_region_admin,crm.bank.region.admin,model_crm_bank_region,base.group_partner_manager,1,1,1,1
access_code_category,code.segmentation,model_code_category,,1,0,0,0
access_code_category_admin,code.segmentation.admin,model_code_category,base.group_partner_manager,1,1,1,1
access_segmentation_cluster,segmentation.cluster,model_segmentation_cluster,,1,0,0,0
access_segmentation_cluster_admin,segmentation.cluster.admin,model_segmentation_cluster,base.group_partner_manager,1,1,1,1
access_code_chain,code.chain,model_code_chain,,1,0,0,0
access_code_chain_admin,code.chain.admin,model_code_chain,base.group_partner_manager,1,1,1,1
access_wallet_associate,wallet.associate,model_wallet_associate,,1,0,0,0
access_wallet_associate_admin,wallet.associate.admin,model_wallet_associate,base.group_partner_manager,1,1,1,1
access_uba,crm.uba,model_crm_uba,,1,0,0,0
access_uba_admin,crm.uba.admin,model_crm_uba,base.group_partner_manager,1,1,1,1
model_access_territory,model.access.territory,model_territory,,1,0,0,0
model_access_territory_admin,model.access.territory.admin,model_territory,base.group_partner_manager,1,1,1,1
model_access_acquiring_bank,model.access.acquiring.bank,model_acquiring_bank,,1,0,0,0
model_access_acquiring_bank_admin,model.access.acquiring.bank.admin,model_acquiring_bank,base.group_partner_manager,1,1,1,1
model_access_bank_segment,model.access.bank.segment,model_bank_segment,,1,0,0,0
model_access_bank_segment_admin,model.access.bank.segment.admin,model_bank_segment,base.group_partner_manager,1,1,1,1
model_access_mgr_regional,model.access.mgr.regional,model_mgr_regional,,1,0,0,0
model_access_mgr_regional_admin,model.access.mgr.regional.admin,model_mgr_regional,base.group_partner_manager,1,1,1,1
